dataset,num_classes,dataset_size,model,architecture,precision,optimizer,learning_rate,batch_size,param_count,param_count_log10,learning_rate_log10,batch_size_log10,gradient_norm_log10,ntk_trace_proxy_log10,initial_loss_log10,T_conv,T_80close,T_90close,patience_P,min_delta,max_epochs,seed
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.0005,32,7056356,6.848580483,-3.301029995,1.505149978,0.37339311,0.74678618,0.665195281,21,17,19,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.0005,32,7056356,6.848580483,-3.301029995,1.505149978,0.345664056,0.691328143,0.659039674,13,11,12,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.0005,64,7056356,6.848580483,-3.301029995,1.806179974,0.374484975,0.748969923,0.666229066,25,20,23,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.0005,64,7056356,6.848580483,-3.301029995,1.806179974,0.34376152,0.687522956,0.666181634,12,10,11,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.0005,128,7056356,6.848580483,-3.301029995,2.10720997,0.365525552,0.731051109,0.665036777,32,26,29,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.0005,128,7056356,6.848580483,-3.301029995,2.10720997,0.376984351,0.753968655,0.668329017,12,10,11,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.001,32,7056356,6.848580483,-3,1.505149978,0.495361047,0.990721977,0.670476671,18,15,17,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.001,32,7056356,6.848580483,-3,1.505149978,0.375928215,0.75185639,0.666701453,14,12,13,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.001,64,7056356,6.848580483,-3,1.806179974,0.45826742,0.916534869,0.662723203,18,15,17,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.001,64,7056356,6.848580483,-3,1.806179974,0.484769126,0.969538268,0.664648689,13,11,12,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.001,128,7056356,6.848580483,-3,2.10720997,0.568299919,1.136599859,0.673364032,25,20,23,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.001,128,7056356,6.848580483,-3,2.10720997,0.441864611,0.883729193,0.665108245,13,11,12,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.002,32,7056356,6.848580483,-2.698970004,1.505149978,0.485497931,0.970995909,0.666414681,16,13,15,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.002,32,7056356,6.848580483,-2.698970004,1.505149978,0.331260627,0.662521274,0.662178943,15,12,14,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.002,64,7056356,6.848580483,-2.698970004,1.806179974,0.406559299,0.813118612,0.666004007,15,12,14,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.002,64,7056356,6.848580483,-2.698970004,1.806179974,0.327587063,0.655174077,0.669214929,15,12,14,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,SGD,0.002,128,7056356,6.848580483,-2.698970004,2.10720997,0.418148105,0.83629623,0.667852347,18,15,17,7,0.0005,200,42
CIFAR100,100,50000,densenet121,CNN,16,AdamW,0.002,128,7056356,6.848580483,-2.698970004,2.10720997,0.365117692,0.730235392,0.661448272,14,12,13,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.0005,32,7158856,6.854843627,-3.301029995,1.505149978,0.727723113,1.455446262,0.731657216,24,20,22,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.0005,32,7158856,6.854843627,-3.301029995,1.505149978,0.629112842,1.258225638,0.727076237,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.0005,64,7158856,6.854843627,-3.301029995,1.806179974,0.731803013,1.463605995,0.729890933,28,23,26,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.0005,64,7158856,6.854843627,-3.301029995,1.806179974,0.642468093,1.284936229,0.727046693,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.0005,128,7158856,6.854843627,-3.301029995,2.10720997,0.798977186,1.597954391,0.727087573,40,32,36,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.0005,128,7158856,6.854843627,-3.301029995,2.10720997,0.70219647,1.404392928,0.735896149,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.001,32,7158856,6.854843627,-3,1.505149978,0.804370346,1.608740723,0.740040531,18,15,17,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.001,32,7158856,6.854843627,-3,1.505149978,0.777186532,1.554373041,0.731798827,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.001,64,7158856,6.854843627,-3,1.806179974,0.661575275,1.323150546,0.728556442,24,20,22,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.001,64,7158856,6.854843627,-3,1.806179974,0.803977756,1.607955509,0.741579676,14,12,13,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.001,128,7158856,6.854843627,-3,2.10720997,0.725725033,1.451450094,0.72419914,29,24,27,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.001,128,7158856,6.854843627,-3,2.10720997,0.740981554,1.481963101,0.727489806,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.002,32,7158856,6.854843627,-2.698970004,1.505149978,0.867819136,1.735638257,0.736708224,18,15,17,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.002,32,7158856,6.854843627,-2.698970004,1.505149978,0.797173399,1.594346801,0.731392612,14,12,13,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.002,64,7158856,6.854843627,-2.698970004,1.806179974,0.78499364,1.569987287,0.732058924,18,15,17,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.002,64,7158856,6.854843627,-2.698970004,1.806179974,0.690252929,1.380505828,0.730205367,13,11,12,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,SGD,0.002,128,7158856,6.854843627,-2.698970004,2.10720997,0.81889171,1.637783424,0.734499569,22,18,20,7,0.0005,200,42
TinyImageNet,200,100000,densenet121,CNN,16,AdamW,0.002,128,7158856,6.854843627,-2.698970004,2.10720997,0.765790974,1.531581913,0.732587582,13,11,12,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,SGD,0.0005,32,2236682,6.349604243,-3.301029995,1.505149978,-0.72729881,-1.454597519,0.362468526,47,38,43,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,AdamW,0.0005,32,2236682,6.349604243,-3.301029995,1.505149978,-0.737713078,-1.475426085,0.361426096,25,20,23,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,SGD,0.0005,64,2236682,6.349604243,-3.301029995,1.806179974,-0.724134894,-1.448269716,0.362603018,33,27,30,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,AdamW,0.0005,64,2236682,6.349604243,-3.301029995,1.806179974,-0.741106083,-1.48221208,0.361959525,23,19,21,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,SGD,0.0005,128,2236682,6.349604243,-3.301029995,2.10720997,-0.736802164,-1.473604228,0.36144817,26,21,24,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,AdamW,0.0005,128,2236682,6.349604243,-3.301029995,2.10720997,-0.733059704,-1.466119333,0.362034706,20,16,18,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,SGD,0.001,32,2236682,6.349604243,-3,1.505149978,-0.732314919,-1.464629731,0.36221084,33,27,30,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,AdamW,0.001,32,2236682,6.349604243,-3,1.505149978,-0.72434585,-1.448691614,0.362996951,21,17,19,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,SGD,0.001,64,2236682,6.349604243,-3,1.806179974,-0.734052273,-1.468104482,0.361540104,30,24,27,7,0.0005,200,42
CIFAR10,10,50000,mobilenetv2,CNN,16,AdamW,0.001,64,2236682,6.349604243,-3,1.806179974,-0.723139496,-1.44627891,0.362438548,21,17,19,7,0.0005,200,42
