dataset,num_classes,dataset_size,model,architecture,precision,optimizer,learning_rate,batch_size,embed_dim,depth,patch_size,token_mlp_dim,channel_mlp_dim,param_count,param_count_log10,learning_rate_log10,batch_size_log10,gradient_norm_log10,ntk_trace_proxy_log10,initial_loss_log10,T_conv,T_80close,T_90close,patience_P,min_delta,max_epochs,seed
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.0005,64,128,12,8,128,512,2032200,6.307966447,-3.301029995,1.806179974,0.379194003,0.75838796,0.723926236,20,16,18,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.0005,64,128,12,8,128,512,2032200,6.307966447,-3.301029995,1.806179974,0.320025023,0.640050072,0.725284482,66,53,60,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.0005,128,128,12,8,128,512,2032200,6.307966447,-3.301029995,2.10720997,0.397544956,0.795089881,0.728508154,20,16,18,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.0005,128,128,12,8,128,512,2032200,6.307966447,-3.301029995,2.10720997,0.351213696,0.702427411,0.727728695,88,71,80,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.0005,256,128,12,8,128,512,2032200,6.307966447,-3.301029995,2.408239965,0.41153352,0.823067005,0.727743967,21,17,19,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.0005,256,128,12,8,128,512,2032200,6.307966447,-3.301029995,2.408239965,0.386653884,0.773307793,0.727951529,110,88,99,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.001,64,128,12,8,128,512,2032200,6.307966447,-3,1.806179974,0.332107014,0.664214043,0.736280047,63,51,57,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.001,64,128,12,8,128,512,2032200,6.307966447,-3,1.806179974,0.381157397,0.762314843,0.728427004,41,33,37,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.001,128,128,12,8,128,512,2032200,6.307966447,-3,2.10720997,0.419047532,0.838095094,0.732091123,43,35,39,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.001,128,128,12,8,128,512,2032200,6.307966447,-3,2.10720997,0.351904197,0.703808356,0.724578871,63,51,57,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.001,256,128,12,8,128,512,2032200,6.307966447,-3,2.408239965,0.406870577,0.813741174,0.726662236,20,16,18,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.001,256,128,12,8,128,512,2032200,6.307966447,-3,2.408239965,0.360551374,0.721102717,0.729024647,91,73,82,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.002,64,128,12,8,128,512,2032200,6.307966447,-2.698970004,1.806179974,0.405192746,0.81038547,0.730214232,10,8,9,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.002,64,128,12,8,128,512,2032200,6.307966447,-2.698970004,1.806179974,0.332309153,0.664618343,0.722958453,45,36,41,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.002,128,128,12,8,128,512,2032200,6.307966447,-2.698970004,2.10720997,0.409277795,0.818555625,0.724050063,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.002,128,128,12,8,128,512,2032200,6.307966447,-2.698970004,2.10720997,0.363547688,0.727095376,0.72842983,51,41,46,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,AdamW,0.002,256,128,12,8,128,512,2032200,6.307966447,-2.698970004,2.408239965,0.391102016,0.782204041,0.72704347,38,31,35,5,0.0001,250,42
TinyImageNet,200,100000,asmlp,MLP,32,SGD,0.002,256,128,12,8,128,512,2032200,6.307966447,-2.698970004,2.408239965,0.326668908,0.653337854,0.727684192,66,53,60,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.0005,64,128,12,8,128,512,2007690,6.302696656,-3.301029995,1.806179974,0.420327777,0.840655582,0.361348197,24,20,22,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.0005,64,128,12,8,128,512,2007690,6.302696656,-3.301029995,1.806179974,0.418300563,0.836601099,0.365174864,83,67,75,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.0005,128,128,12,8,128,512,2007690,6.302696656,-3.301029995,2.10720997,0.506861329,1.013722665,0.369335079,37,30,34,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.0005,128,128,12,8,128,512,2007690,6.302696656,-3.301029995,2.10720997,0.482219057,0.964438172,0.367765713,60,48,54,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.0005,256,128,12,8,128,512,2007690,6.302696656,-3.301029995,2.408239965,0.456572514,0.913145041,0.369728702,31,25,28,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.0005,256,128,12,8,128,512,2007690,6.302696656,-3.301029995,2.408239965,0.420714048,0.841428071,0.362997131,101,81,91,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.001,64,128,12,8,128,512,2007690,6.302696656,-3,1.806179974,0.464006495,0.928012988,0.357254054,19,16,18,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.001,64,128,12,8,128,512,2007690,6.302696656,-3,1.806179974,0.488215472,0.976430939,0.359996099,60,48,54,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.001,128,128,12,8,128,512,2007690,6.302696656,-3,2.10720997,0.429153865,0.858307751,0.376459324,17,14,16,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.001,128,128,12,8,128,512,2007690,6.302696656,-3,2.10720997,0.462237777,0.924475561,0.381487847,51,41,46,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.001,256,128,12,8,128,512,2007690,6.302696656,-3,2.408239965,0.426973641,0.853947247,0.374026065,35,28,32,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.001,256,128,12,8,128,512,2007690,6.302696656,-3,2.408239965,0.507025801,1.014051601,0.382155254,55,44,50,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.002,64,128,12,8,128,512,2007690,6.302696656,-2.698970004,1.806179974,0.523265301,1.046530594,0.377695726,24,20,22,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.002,64,128,12,8,128,512,2007690,6.302696656,-2.698970004,1.806179974,0.458702169,0.917404307,0.364474696,45,36,41,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.002,128,128,12,8,128,512,2007690,6.302696656,-2.698970004,2.10720997,0.341814417,0.683628873,0.350670267,13,11,12,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.002,128,128,12,8,128,512,2007690,6.302696656,-2.698970004,2.10720997,0.406935897,0.813871784,0.3733385,41,33,37,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,AdamW,0.002,256,128,12,8,128,512,2007690,6.302696656,-2.698970004,2.408239965,0.476516311,0.95303263,0.370393098,20,16,18,5,0.0001,250,42
STL10,10,5000,asmlp,MLP,32,SGD,0.002,256,128,12,8,128,512,2007690,6.302696656,-2.698970004,2.408239965,0.455730569,0.911461127,0.375702067,38,31,35,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.0005,64,128,10,8,128,512,1538760,6.187170888,-3.301029995,1.806179974,0.196382628,0.392765243,0.727063775,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.0005,64,128,10,8,128,512,1538760,6.187170888,-3.301029995,1.806179974,0.163261808,0.326523643,0.725298827,33,27,30,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.0005,128,128,10,8,128,512,1538760,6.187170888,-3.301029995,2.10720997,0.156076998,0.312154005,0.722926706,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.0005,128,128,10,8,128,512,1538760,6.187170888,-3.301029995,2.10720997,0.173096411,0.346192833,0.725228421,45,36,41,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.0005,256,128,10,8,128,512,1538760,6.187170888,-3.301029995,2.408239965,0.164853776,0.329707576,0.724184211,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.0005,256,128,10,8,128,512,1538760,6.187170888,-3.301029995,2.408239965,0.192153307,0.38430668,0.726963056,66,53,60,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.001,64,128,10,8,128,512,1538760,6.187170888,-3,1.806179974,0.23304995,0.466099916,0.729651764,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.001,64,128,10,8,128,512,1538760,6.187170888,-3,1.806179974,0.184466989,0.368933971,0.73246793,23,19,21,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.001,128,128,10,8,128,512,1538760,6.187170888,-3,2.10720997,0.208009364,0.416018704,0.726225863,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.001,128,128,10,8,128,512,1538760,6.187170888,-3,2.10720997,0.152341488,0.304682995,0.725949015,31,25,28,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.001,256,128,10,8,128,512,1538760,6.187170888,-3,2.408239965,0.222251755,0.444503533,0.72921827,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.001,256,128,10,8,128,512,1538760,6.187170888,-3,2.408239965,0.187772641,0.375545276,0.72918605,45,36,41,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.002,64,128,10,8,128,512,1538760,6.187170888,-2.698970004,1.806179974,0.146130287,0.292260599,0.726827161,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.002,64,128,10,8,128,512,1538760,6.187170888,-2.698970004,1.806179974,0.188339047,0.376678076,0.729307807,22,18,20,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.002,128,128,10,8,128,512,1538760,6.187170888,-2.698970004,2.10720997,0.225138081,0.45027616,0.730473276,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.002,128,128,10,8,128,512,1538760,6.187170888,-2.698970004,2.10720997,0.17428599,0.348572004,0.732530003,24,20,22,5,0.0001,250,42
