dataset,dataset_size,model,architecture,task,optimizer,learning_rate,batch_size,param_count,param_count_log10,learning_rate_log10,batch_size_log10,gradient_norm_log10,ntk_trace_proxy_log10,initial_loss_log10,T_conv,T_80close,T_90close,patience_P,min_delta,max_epochs_used,seed
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,32,5543716,6.743800974,-3,1.505149978,0.617217866,1.234435692,0.670180654,17,14,16,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,48,5543716,6.743800974,-3,1.681241237,0.608331802,1.216663554,0.664037405,18,15,17,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,64,5543716,6.743800974,-3,1.806179974,0.593004938,1.186009895,0.669410489,17,14,16,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,32,5543716,6.743800974,-2.698970004,1.505149978,0.690456815,1.380913598,0.668666448,20,16,18,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,48,5543716,6.743800974,-2.698970004,1.681241237,0.656458352,1.312916682,0.670797677,25,20,23,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,64,5543716,6.743800974,-2.698970004,1.806179974,0.630371709,1.260743398,0.670756664,13,11,12,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,32,5543716,6.743800974,-3,1.505149978,0.616938197,1.23387638,0.670213181,18,15,17,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,48,5543716,6.743800974,-3,1.681241237,0.685266707,1.370533406,0.667349451,16,13,15,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,64,5543716,6.743800974,-3,1.806179974,0.580866373,1.161732724,0.660260336,18,15,17,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.002,32,5543716,6.743800974,-2.698970004,1.505149978,0.570122191,1.140244374,0.6678911,17,14,16,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.002,48,5543716,6.743800974,-2.698970004,1.681241237,0.657644921,1.315289861,0.666747535,22,18,20,5,0.0001,120,42
CIFAR100,50000,DeiT-Tiny,Transformer,vision_cls,Adam,0.002,64,5543716,6.743800974,-2.698970004,1.806179974,0.610983357,1.221966757,0.670288271,18,15,17,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,32,5563016,6.745310309,-3,1.505149978,0.621372855,1.242745708,0.731484315,17,14,16,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,48,5563016,6.745310309,-3,1.681241237,0.581139615,1.162279203,0.72556191,20,16,18,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.001,64,5563016,6.745310309,-3,1.806179974,0.703978956,1.407957885,0.728667777,19,16,18,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,32,5563016,6.745310309,-2.698970004,1.505149978,0.578559342,1.157118693,0.727266152,34,28,31,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,48,5563016,6.745310309,-2.698970004,1.681241237,0.646474012,1.292948005,0.728854909,16,13,15,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,AdamW,0.002,64,5563016,6.745310309,-2.698970004,1.806179974,0.534937859,1.069875691,0.719989893,12,10,11,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,32,5563016,6.745310309,-3,1.505149978,0.599945561,1.199891127,0.725113666,18,15,17,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,48,5563016,6.745310309,-3,1.681241237,0.693984816,1.387969652,0.72757303,16,13,15,5,0.0001,120,42
TinyImageNet,100000,DeiT-Tiny,Transformer,vision_cls,Adam,0.001,64,5563016,6.745310309,-3,1.806179974,0.749996158,1.499992239,0.727754433,16,13,15,5,0.0001,120,42
